TIMER	VOL	ACELERADOR	FREIO	MODO	FRENAGEM_REG	HODOMETRO_P	HODOMETRO_T	TORQUE_R	TORQUE_L	TORQUE_REF_R_	TORQUE_REF_L	SPEED_R_MOTOR	SPEED_L_MOTOR	ECU_CONTROL_ID	ECU_CONTROL_EVENT_ID	SPEED_FRONT_L_TIE	SPEED_FRONT_R_TIE	SPEED_BACK_R_TIE	SPEED_BACK_L_TIE	TORQUE_GAIN	SENTIDO_VOL	CORR_TORQUE_R	CORR_TORQUE_L	TEMP_INV_1_R	TEMP_INV_2_R	TEMP_INV_1_L	TEMP_INV_2_L	SPEED_L	SPEED_R	POWER_L	POWER_R	ENERGY_L	ENERGY_R	OVERLOAD_L	OVERLOAD_R	LOST_MSG_L	LOST_MSG_R	BUS_OFF_L	BUS_OFF_R	CAN_STATE_L	CAN_STATE_R	INV_STATE_L	INV_STATE_R	FALHA_L	FALHA_R	ALARM_L	ALARM_R	ACCEL_X	ACCEL_Y	ACCEL_Z	ERRO	GYRO_X	GYRO_Y	GYRO_Z	ERROR	V_MAX	V_MIN	DELTA_V	TEMP_MAX	MODO_BMS	BMS_ERROR_FLAG	CONTATORES_STATUS	V_TS	I_SENSOR_1_ALTA	I_SENSOR_2_BAIXA	I_SENSOR_2_ALTA	I_SENSOR_3_BAIXA	I_SENSOR_3_ALTA	I_SENSOR_4_BAIXA	I_SENSOR_4_ALTA	VCel101	VCel102	VCel103	VCel104	VCel105	VCel106	VCel107	VCel108	VCel109	VCel110	VCel111	VCel112	Temp101	Temp102	Temp103	Temp104	Temp105	V_TOT_1	V_REF_1	FLAG_BAL_1	VCel201	VCel102	VCel203	VCel204	VCel205	VCel206	VCel207	VCel208	VCel209	VCel211	VCel212	Temp201	Temp202	Temp203	Temp204	Temp205	V_TOT_2	V_REF_2	FLAG_BAL_2V	VCel301	VCel302	VCel303	VCel304	VCel305	VCel306	VCel307	VCel308	VCel309	VCel311	VCel312	Temp301	Temp302	Temp303	Temp304	Temp305	V_TOT_3	V_REF_3	FLAG_BAL_3	VCel401	VCel402	VCel403	VCel404	VCel405	VCel406	VCel407	VCel408	VCel409	VCel410	VCel411	VCel412	Temp401	Temp402	Temp403	Temp404	Temp405	V_TOT_4	V_REF_4	FLAG_BAL_4
15536	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15541	0	00	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	3294232923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15547	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15552	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15557	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15567	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15572	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15577	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15582	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3950028	0
15588	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15593	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15603	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15608	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15613	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15618	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15622	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15632	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0		0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	2227	224	220	3951	30028	0
15638	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15643	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15648	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15654	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15659	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15668	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15673	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15678	0	0	1	1	0	0	0	0	0	0	00	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32932922	222	222	217	224	220	3951	30028	0
15684	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15689	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15694	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15704	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15712	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15717	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15723	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15732	0	0	10	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15738	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
15743	0	0	1	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	32808	510	229	0	0	0	0	0	0	0	32808	32913	32912	32911	32911	32911	32912	32911	33120	32910	33138	33278	223	225	224	228	164	3964	29996	0	33171	33273	33285	32968	32982	32912	32909	33290	32911	32909	32910	32939	222	222	218	186	220	3954	30019	0	33304	33310	32971	32952	32929	33008	33318	33313	33310	32956	32932	32927	224	177	226	227	229	3982	30009	0	32919	32925	32922	32924	32926	32925	32929	32942	32923	32923	32922	32922	222	222	217	224	220	3951	30028	0
